SUNGROW_FAULT_MAP = {
    2: {'id_sungrow': 2, 'id_unified': 1001, 'name': 'GRID_OVERVOLTAGE', 'severity': 'ERROR', 'repair_instruction': 'Check grid voltage, protection settings, transformer tap'},
    3: {'id_sungrow': 3, 'id_unified': 1001, 'name': 'GRID_OVERVOLTAGE', 'severity': 'ERROR', 'repair_instruction': 'Check grid voltage, protection settings, transformer tap'},
    4: {'id_sungrow': 4, 'id_unified': 1003, 'name': 'GRID_UNDERVOLTAGE', 'severity': 'ERROR', 'repair_instruction': 'Check grid voltage and connection'},
    29: {'id_sungrow': 29, 'id_unified': 1101, 'name': 'PV_REVERSE_CONNECTION', 'severity': 'ERROR', 'repair_instruction': 'Check PV polarity and wiring'},
    30: {'id_sungrow': 30, 'id_unified': 1702, 'name': 'SYSTEM_FAULT', 'severity': 'CRITICAL', 'repair_instruction': 'Check inverter internal system'},
    31: {'id_sungrow': 31, 'id_unified': 1702, 'name': 'SYSTEM_FAULT', 'severity': 'CRITICAL', 'repair_instruction': 'Check inverter internal system'},
    32: {'id_sungrow': 32, 'id_unified': 1702, 'name': 'SYSTEM_FAULT', 'severity': 'CRITICAL', 'repair_instruction': 'Check inverter internal system'},
    33: {'id_sungrow': 33, 'id_unified': 1702, 'name': 'SYSTEM_FAULT', 'severity': 'CRITICAL', 'repair_instruction': 'Check inverter internal system'},
    34: {'id_sungrow': 34, 'id_unified': 1702, 'name': 'SYSTEM_FAULT', 'severity': 'CRITICAL', 'repair_instruction': 'Check inverter internal system'},
    36: {'id_sungrow': 36, 'id_unified': 1702, 'name': 'SYSTEM_FAULT', 'severity': 'CRITICAL', 'repair_instruction': 'Check inverter internal system'},
    37: {'id_sungrow': 37, 'id_unified': 1302, 'name': 'AMBIENT_OVER_TEMPERATURE', 'severity': 'WARNING', 'repair_instruction': 'Check cooling and airflow'},
    38: {'id_sungrow': 38, 'id_unified': 1702, 'name': 'SYSTEM_FAULT', 'severity': 'CRITICAL', 'repair_instruction': 'Check inverter internal system'},
    39: {'id_sungrow': 39, 'id_unified': 1202, 'name': 'LOW_INSULATION_RESISTANCE', 'severity': 'CRITICAL', 'repair_instruction': 'Check insulation resistance'},
    40: {'id_sungrow': 40, 'id_unified': 1702, 'name': 'SYSTEM_FAULT', 'severity': 'CRITICAL', 'repair_instruction': 'Check inverter internal system'},
    41: {'id_sungrow': 41, 'id_unified': 1702, 'name': 'SYSTEM_FAULT', 'severity': 'CRITICAL', 'repair_instruction': 'Check inverter internal system'},
    42: {'id_sungrow': 42, 'id_unified': 1702, 'name': 'SYSTEM_FAULT', 'severity': 'CRITICAL', 'repair_instruction': 'Check inverter internal system'},
    43: {'id_sungrow': 43, 'id_unified': 1303, 'name': 'AMBIENT_LOW_TEMPERATURE', 'severity': 'WARNING', 'repair_instruction': 'Check environment'},
    44: {'id_sungrow': 44, 'id_unified': 1702, 'name': 'SYSTEM_FAULT', 'severity': 'CRITICAL', 'repair_instruction': 'Check inverter internal system'},
    45: {'id_sungrow': 45, 'id_unified': 1702, 'name': 'SYSTEM_FAULT', 'severity': 'CRITICAL', 'repair_instruction': 'Check inverter internal system'},
    46: {'id_sungrow': 46, 'id_unified': 1702, 'name': 'SYSTEM_FAULT', 'severity': 'CRITICAL', 'repair_instruction': 'Check inverter internal system'},
    47: {'id_sungrow': 47, 'id_unified': 1702, 'name': 'SYSTEM_FAULT', 'severity': 'CRITICAL', 'repair_instruction': 'Check inverter internal system'},
    48: {'id_sungrow': 48, 'id_unified': 1702, 'name': 'SYSTEM_FAULT', 'severity': 'CRITICAL', 'repair_instruction': 'Check inverter internal system'},
    49: {'id_sungrow': 49, 'id_unified': 1702, 'name': 'SYSTEM_FAULT', 'severity': 'CRITICAL', 'repair_instruction': 'Check inverter internal system'},
    50: {'id_sungrow': 50, 'id_unified': 1702, 'name': 'SYSTEM_FAULT', 'severity': 'CRITICAL', 'repair_instruction': 'Check inverter internal system'},
    52: {'id_sungrow': 52, 'id_unified': 1702, 'name': 'SYSTEM_FAULT', 'severity': 'CRITICAL', 'repair_instruction': 'Check inverter internal system'},
    53: {'id_sungrow': 53, 'id_unified': 1702, 'name': 'SYSTEM_FAULT', 'severity': 'CRITICAL', 'repair_instruction': 'Check inverter internal system'},
    54: {'id_sungrow': 54, 'id_unified': 1702, 'name': 'SYSTEM_FAULT', 'severity': 'CRITICAL', 'repair_instruction': 'Check inverter internal system'},
    55: {'id_sungrow': 55, 'id_unified': 1702, 'name': 'SYSTEM_FAULT', 'severity': 'CRITICAL', 'repair_instruction': 'Check inverter internal system'},
    56: {'id_sungrow': 56, 'id_unified': 1702, 'name': 'SYSTEM_FAULT', 'severity': 'CRITICAL', 'repair_instruction': 'Check inverter internal system'},
    57: {'id_sungrow': 57, 'id_unified': 1702, 'name': 'SYSTEM_FAULT', 'severity': 'CRITICAL', 'repair_instruction': 'Check inverter internal system'},
    58: {'id_sungrow': 58, 'id_unified': 1702, 'name': 'SYSTEM_FAULT', 'severity': 'CRITICAL', 'repair_instruction': 'Check inverter internal system'},
    59: {'id_sungrow': 59, 'id_unified': 1703, 'name': 'SYSTEM_ALARM', 'severity': 'WARNING', 'repair_instruction': 'Check warning details'},
    60: {'id_sungrow': 60, 'id_unified': 1702, 'name': 'SYSTEM_FAULT', 'severity': 'CRITICAL', 'repair_instruction': 'Check inverter internal system'},
    61: {'id_sungrow': 61, 'id_unified': 1702, 'name': 'SYSTEM_FAULT', 'severity': 'CRITICAL', 'repair_instruction': 'Check inverter internal system'},
    62: {'id_sungrow': 62, 'id_unified': 1702, 'name': 'SYSTEM_FAULT', 'severity': 'CRITICAL', 'repair_instruction': 'Check inverter internal system'},
    63: {'id_sungrow': 63, 'id_unified': 1702, 'name': 'SYSTEM_FAULT', 'severity': 'CRITICAL', 'repair_instruction': 'Check inverter internal system'},
    64: {'id_sungrow': 64, 'id_unified': 1702, 'name': 'SYSTEM_FAULT', 'severity': 'CRITICAL', 'repair_instruction': 'Check inverter internal system'},
    65: {'id_sungrow': 65, 'id_unified': 1702, 'name': 'SYSTEM_FAULT', 'severity': 'CRITICAL', 'repair_instruction': 'Check inverter internal system'},
    66: {'id_sungrow': 66, 'id_unified': 1702, 'name': 'SYSTEM_FAULT', 'severity': 'CRITICAL', 'repair_instruction': 'Check inverter internal system'},
    67: {'id_sungrow': 67, 'id_unified': 1702, 'name': 'SYSTEM_FAULT', 'severity': 'CRITICAL', 'repair_instruction': 'Check inverter internal system'},
    68: {'id_sungrow': 68, 'id_unified': 1702, 'name': 'SYSTEM_FAULT', 'severity': 'CRITICAL', 'repair_instruction': 'Check inverter internal system'},
    70: {'id_sungrow': 70, 'id_unified': 1703, 'name': 'SYSTEM_ALARM', 'severity': 'WARNING', 'repair_instruction': 'Check warning details'},
    71: {'id_sungrow': 71, 'id_unified': 1703, 'name': 'SYSTEM_ALARM', 'severity': 'WARNING', 'repair_instruction': 'Check warning details'},
    72: {'id_sungrow': 72, 'id_unified': 1703, 'name': 'SYSTEM_ALARM', 'severity': 'WARNING', 'repair_instruction': 'Check warning details'},
    74: {'id_sungrow': 74, 'id_unified': 1703, 'name': 'SYSTEM_ALARM', 'severity': 'WARNING', 'repair_instruction': 'Check warning details'},
    75: {'id_sungrow': 75, 'id_unified': 1501, 'name': 'COMMUNICATION_FAULT', 'severity': 'ERROR', 'repair_instruction': 'Check RS485 / network'},
    76: {'id_sungrow': 76, 'id_unified': 1703, 'name': 'SYSTEM_ALARM', 'severity': 'WARNING', 'repair_instruction': 'Check warning details'},
    77: {'id_sungrow': 77, 'id_unified': 1703, 'name': 'SYSTEM_ALARM', 'severity': 'WARNING', 'repair_instruction': 'Check warning details'},
    78: {'id_sungrow': 78, 'id_unified': 1703, 'name': 'SYSTEM_ALARM', 'severity': 'WARNING', 'repair_instruction': 'Check warning details'},
    79: {'id_sungrow': 79, 'id_unified': 1703, 'name': 'SYSTEM_ALARM', 'severity': 'WARNING', 'repair_instruction': 'Check warning details'},
    80: {'id_sungrow': 80, 'id_unified': 1703, 'name': 'SYSTEM_ALARM', 'severity': 'WARNING', 'repair_instruction': 'Check warning details'},
    81: {'id_sungrow': 81, 'id_unified': 1703, 'name': 'SYSTEM_ALARM', 'severity': 'WARNING', 'repair_instruction': 'Check warning details'},
    82: {'id_sungrow': 82, 'id_unified': 1703, 'name': 'SYSTEM_ALARM', 'severity': 'WARNING', 'repair_instruction': 'Check warning details'},
    83: {'id_sungrow': 83, 'id_unified': 1703, 'name': 'SYSTEM_ALARM', 'severity': 'WARNING', 'repair_instruction': 'Check warning details'},
    85: {'id_sungrow': 85, 'id_unified': 1702, 'name': 'SYSTEM_FAULT', 'severity': 'CRITICAL', 'repair_instruction': 'Check inverter internal system'},
    87: {'id_sungrow': 87, 'id_unified': 1702, 'name': 'SYSTEM_FAULT', 'severity': 'CRITICAL', 'repair_instruction': 'Check inverter internal system'},
    88: {'id_sungrow': 88, 'id_unified': 1601, 'name': 'ARC_FAULT', 'severity': 'CRITICAL', 'repair_instruction': 'Check DC arc fault'},
    89: {'id_sungrow': 89, 'id_unified': 1703, 'name': 'SYSTEM_ALARM', 'severity': 'WARNING', 'repair_instruction': 'Check warning details'},
    92: {'id_sungrow': 92, 'id_unified': 1702, 'name': 'SYSTEM_FAULT', 'severity': 'CRITICAL', 'repair_instruction': 'Check inverter internal system'},
    93: {'id_sungrow': 93, 'id_unified': 1702, 'name': 'SYSTEM_FAULT', 'severity': 'CRITICAL', 'repair_instruction': 'Check inverter internal system'},
    100: {'id_sungrow': 100, 'id_unified': 1702, 'name': 'SYSTEM_FAULT', 'severity': 'CRITICAL', 'repair_instruction': 'Check inverter internal system'},
    101: {'id_sungrow': 101, 'id_unified': 1702, 'name': 'SYSTEM_FAULT', 'severity': 'CRITICAL', 'repair_instruction': 'Check inverter internal system'},
    102: {'id_sungrow': 102, 'id_unified': 1702, 'name': 'SYSTEM_FAULT', 'severity': 'CRITICAL', 'repair_instruction': 'Check inverter internal system'},
    103: {'id_sungrow': 103, 'id_unified': 1702, 'name': 'SYSTEM_FAULT', 'severity': 'CRITICAL', 'repair_instruction': 'Check inverter internal system'},
    104: {'id_sungrow': 104, 'id_unified': 1702, 'name': 'SYSTEM_FAULT', 'severity': 'CRITICAL', 'repair_instruction': 'Check inverter internal system'},
    105: {'id_sungrow': 105, 'id_unified': 1702, 'name': 'SYSTEM_FAULT', 'severity': 'CRITICAL', 'repair_instruction': 'Check inverter internal system'},
    106: {'id_sungrow': 106, 'id_unified': 1702, 'name': 'SYSTEM_FAULT', 'severity': 'CRITICAL', 'repair_instruction': 'Check inverter internal system'},
    107: {'id_sungrow': 107, 'id_unified': 1702, 'name': 'SYSTEM_FAULT', 'severity': 'CRITICAL', 'repair_instruction': 'Check inverter internal system'},
    108: {'id_sungrow': 108, 'id_unified': 1702, 'name': 'SYSTEM_FAULT', 'severity': 'CRITICAL', 'repair_instruction': 'Check inverter internal system'},
    109: {'id_sungrow': 109, 'id_unified': 1702, 'name': 'SYSTEM_FAULT', 'severity': 'CRITICAL', 'repair_instruction': 'Check inverter internal system'},
    110: {'id_sungrow': 110, 'id_unified': 1702, 'name': 'SYSTEM_FAULT', 'severity': 'CRITICAL', 'repair_instruction': 'Check inverter internal system'},
    111: {'id_sungrow': 111, 'id_unified': 1702, 'name': 'SYSTEM_FAULT', 'severity': 'CRITICAL', 'repair_instruction': 'Check inverter internal system'},
    112: {'id_sungrow': 112, 'id_unified': 1702, 'name': 'SYSTEM_FAULT', 'severity': 'CRITICAL', 'repair_instruction': 'Check inverter internal system'},
    113: {'id_sungrow': 113, 'id_unified': 1702, 'name': 'SYSTEM_FAULT', 'severity': 'CRITICAL', 'repair_instruction': 'Check inverter internal system'},
    114: {'id_sungrow': 114, 'id_unified': 1702, 'name': 'SYSTEM_FAULT', 'severity': 'CRITICAL', 'repair_instruction': 'Check inverter internal system'},
    115: {'id_sungrow': 115, 'id_unified': 1702, 'name': 'SYSTEM_FAULT', 'severity': 'CRITICAL', 'repair_instruction': 'Check inverter internal system'},
    116: {'id_sungrow': 116, 'id_unified': 1702, 'name': 'SYSTEM_FAULT', 'severity': 'CRITICAL', 'repair_instruction': 'Check inverter internal system'},
    117: {'id_sungrow': 117, 'id_unified': 1702, 'name': 'SYSTEM_FAULT', 'severity': 'CRITICAL', 'repair_instruction': 'Check inverter internal system'},
    118: {'id_sungrow': 118, 'id_unified': 1702, 'name': 'SYSTEM_FAULT', 'severity': 'CRITICAL', 'repair_instruction': 'Check inverter internal system'},
    119: {'id_sungrow': 119, 'id_unified': 1702, 'name': 'SYSTEM_FAULT', 'severity': 'CRITICAL', 'repair_instruction': 'Check inverter internal system'},
    120: {'id_sungrow': 120, 'id_unified': 1702, 'name': 'SYSTEM_FAULT', 'severity': 'CRITICAL', 'repair_instruction': 'Check inverter internal system'},
    121: {'id_sungrow': 121, 'id_unified': 1702, 'name': 'SYSTEM_FAULT', 'severity': 'CRITICAL', 'repair_instruction': 'Check inverter internal system'},
    122: {'id_sungrow': 122, 'id_unified': 1702, 'name': 'SYSTEM_FAULT', 'severity': 'CRITICAL', 'repair_instruction': 'Check inverter internal system'},
    123: {'id_sungrow': 123, 'id_unified': 1702, 'name': 'SYSTEM_FAULT', 'severity': 'CRITICAL', 'repair_instruction': 'Check inverter internal system'},
    124: {'id_sungrow': 124, 'id_unified': 1702, 'name': 'SYSTEM_FAULT', 'severity': 'CRITICAL', 'repair_instruction': 'Check inverter internal system'},
    200: {'id_sungrow': 200, 'id_unified': 1702, 'name': 'SYSTEM_FAULT', 'severity': 'CRITICAL', 'repair_instruction': 'Check inverter internal system'},
    201: {'id_sungrow': 201, 'id_unified': 1702, 'name': 'SYSTEM_FAULT', 'severity': 'CRITICAL', 'repair_instruction': 'Check inverter internal system'},
    202: {'id_sungrow': 202, 'id_unified': 1702, 'name': 'SYSTEM_FAULT', 'severity': 'CRITICAL', 'repair_instruction': 'Check inverter internal system'},
    203: {'id_sungrow': 203, 'id_unified': 1702, 'name': 'SYSTEM_FAULT', 'severity': 'CRITICAL', 'repair_instruction': 'Check inverter internal system'},
    204: {'id_sungrow': 204, 'id_unified': 1702, 'name': 'SYSTEM_FAULT', 'severity': 'CRITICAL', 'repair_instruction': 'Check inverter internal system'},
    205: {'id_sungrow': 205, 'id_unified': 1702, 'name': 'SYSTEM_FAULT', 'severity': 'CRITICAL', 'repair_instruction': 'Check inverter internal system'},
    206: {'id_sungrow': 206, 'id_unified': 1702, 'name': 'SYSTEM_FAULT', 'severity': 'CRITICAL', 'repair_instruction': 'Check inverter internal system'},
    207: {'id_sungrow': 207, 'id_unified': 1702, 'name': 'SYSTEM_FAULT', 'severity': 'CRITICAL', 'repair_instruction': 'Check inverter internal system'},
    208: {'id_sungrow': 208, 'id_unified': 1702, 'name': 'SYSTEM_FAULT', 'severity': 'CRITICAL', 'repair_instruction': 'Check inverter internal system'},
    209: {'id_sungrow': 209, 'id_unified': 1702, 'name': 'SYSTEM_FAULT', 'severity': 'CRITICAL', 'repair_instruction': 'Check inverter internal system'},
    210: {'id_sungrow': 210, 'id_unified': 1702, 'name': 'SYSTEM_FAULT', 'severity': 'CRITICAL', 'repair_instruction': 'Check inverter internal system'},
    211: {'id_sungrow': 211, 'id_unified': 1702, 'name': 'SYSTEM_FAULT', 'severity': 'CRITICAL', 'repair_instruction': 'Check inverter internal system'},
    216: {'id_sungrow': 216, 'id_unified': 1703, 'name': 'SYSTEM_ALARM', 'severity': 'WARNING', 'repair_instruction': 'Check warning details'},
    217: {'id_sungrow': 217, 'id_unified': 1703, 'name': 'SYSTEM_ALARM', 'severity': 'WARNING', 'repair_instruction': 'Check warning details'},
    218: {'id_sungrow': 218, 'id_unified': 1703, 'name': 'SYSTEM_ALARM', 'severity': 'WARNING', 'repair_instruction': 'Check warning details'},
    219: {'id_sungrow': 219, 'id_unified': 1703, 'name': 'SYSTEM_ALARM', 'severity': 'WARNING', 'repair_instruction': 'Check warning details'},
    220: {'id_sungrow': 220, 'id_unified': 1703, 'name': 'SYSTEM_ALARM', 'severity': 'WARNING', 'repair_instruction': 'Check warning details'},
    221: {'id_sungrow': 221, 'id_unified': 1703, 'name': 'SYSTEM_ALARM', 'severity': 'WARNING', 'repair_instruction': 'Check warning details'},
    222: {'id_sungrow': 222, 'id_unified': 1703, 'name': 'SYSTEM_ALARM', 'severity': 'WARNING', 'repair_instruction': 'Check warning details'},
    223: {'id_sungrow': 223, 'id_unified': 1703, 'name': 'SYSTEM_ALARM', 'severity': 'WARNING', 'repair_instruction': 'Check warning details'},
    224: {'id_sungrow': 224, 'id_unified': 1703, 'name': 'SYSTEM_ALARM', 'severity': 'WARNING', 'repair_instruction': 'Check warning details'},
    225: {'id_sungrow': 225, 'id_unified': 1703, 'name': 'SYSTEM_ALARM', 'severity': 'WARNING', 'repair_instruction': 'Check warning details'},
    226: {'id_sungrow': 226, 'id_unified': 1703, 'name': 'SYSTEM_ALARM', 'severity': 'WARNING', 'repair_instruction': 'Check warning details'},
    227: {'id_sungrow': 227, 'id_unified': 1703, 'name': 'SYSTEM_ALARM', 'severity': 'WARNING', 'repair_instruction': 'Check warning details'},
    228: {'id_sungrow': 228, 'id_unified': 1703, 'name': 'SYSTEM_ALARM', 'severity': 'WARNING', 'repair_instruction': 'Check warning details'},
    229: {'id_sungrow': 229, 'id_unified': 1703, 'name': 'SYSTEM_ALARM', 'severity': 'WARNING', 'repair_instruction': 'Check warning details'},
    230: {'id_sungrow': 230, 'id_unified': 1703, 'name': 'SYSTEM_ALARM', 'severity': 'WARNING', 'repair_instruction': 'Check warning details'},
    231: {'id_sungrow': 231, 'id_unified': 1703, 'name': 'SYSTEM_ALARM', 'severity': 'WARNING', 'repair_instruction': 'Check warning details'},
    248: {'id_sungrow': 248, 'id_unified': 1702, 'name': 'SYSTEM_FAULT', 'severity': 'CRITICAL', 'repair_instruction': 'Check inverter internal system'},
    249: {'id_sungrow': 249, 'id_unified': 1702, 'name': 'SYSTEM_FAULT', 'severity': 'CRITICAL', 'repair_instruction': 'Check inverter internal system'},
    250: {'id_sungrow': 250, 'id_unified': 1702, 'name': 'SYSTEM_FAULT', 'severity': 'CRITICAL', 'repair_instruction': 'Check inverter internal system'},
    251: {'id_sungrow': 251, 'id_unified': 1702, 'name': 'SYSTEM_FAULT', 'severity': 'CRITICAL', 'repair_instruction': 'Check inverter internal system'},
    252: {'id_sungrow': 252, 'id_unified': 1702, 'name': 'SYSTEM_FAULT', 'severity': 'CRITICAL', 'repair_instruction': 'Check inverter internal system'},
    253: {'id_sungrow': 253, 'id_unified': 1702, 'name': 'SYSTEM_FAULT', 'severity': 'CRITICAL', 'repair_instruction': 'Check inverter internal system'},
    254: {'id_sungrow': 254, 'id_unified': 1702, 'name': 'SYSTEM_FAULT', 'severity': 'CRITICAL', 'repair_instruction': 'Check inverter internal system'},
    255: {'id_sungrow': 255, 'id_unified': 1702, 'name': 'SYSTEM_FAULT', 'severity': 'CRITICAL', 'repair_instruction': 'Check inverter internal system'},
    264: {'id_sungrow': 264, 'id_unified': 1107, 'name': 'PV_STRING_IMBALANCE', 'severity': 'WARNING', 'repair_instruction': 'Check string mismatch'},
    265: {'id_sungrow': 265, 'id_unified': 1107, 'name': 'PV_STRING_IMBALANCE', 'severity': 'WARNING', 'repair_instruction': 'Check string mismatch'},
    266: {'id_sungrow': 266, 'id_unified': 1107, 'name': 'PV_STRING_IMBALANCE', 'severity': 'WARNING', 'repair_instruction': 'Check string mismatch'},
    267: {'id_sungrow': 267, 'id_unified': 1107, 'name': 'PV_STRING_IMBALANCE', 'severity': 'WARNING', 'repair_instruction': 'Check string mismatch'},
    268: {'id_sungrow': 268, 'id_unified': 1107, 'name': 'PV_STRING_IMBALANCE', 'severity': 'WARNING', 'repair_instruction': 'Check string mismatch'},
    269: {'id_sungrow': 269, 'id_unified': 1107, 'name': 'PV_STRING_IMBALANCE', 'severity': 'WARNING', 'repair_instruction': 'Check string mismatch'},
    270: {'id_sungrow': 270, 'id_unified': 1107, 'name': 'PV_STRING_IMBALANCE', 'severity': 'WARNING', 'repair_instruction': 'Check string mismatch'},
    271: {'id_sungrow': 271, 'id_unified': 1107, 'name': 'PV_STRING_IMBALANCE', 'severity': 'WARNING', 'repair_instruction': 'Check string mismatch'},
    272: {'id_sungrow': 272, 'id_unified': 1107, 'name': 'PV_STRING_IMBALANCE', 'severity': 'WARNING', 'repair_instruction': 'Check string mismatch'},
    273: {'id_sungrow': 273, 'id_unified': 1107, 'name': 'PV_STRING_IMBALANCE', 'severity': 'WARNING', 'repair_instruction': 'Check string mismatch'},
    274: {'id_sungrow': 274, 'id_unified': 1107, 'name': 'PV_STRING_IMBALANCE', 'severity': 'WARNING', 'repair_instruction': 'Check string mismatch'},
    275: {'id_sungrow': 275, 'id_unified': 1107, 'name': 'PV_STRING_IMBALANCE', 'severity': 'WARNING', 'repair_instruction': 'Check string mismatch'},
    276: {'id_sungrow': 276, 'id_unified': 1107, 'name': 'PV_STRING_IMBALANCE', 'severity': 'WARNING', 'repair_instruction': 'Check string mismatch'},
    277: {'id_sungrow': 277, 'id_unified': 1107, 'name': 'PV_STRING_IMBALANCE', 'severity': 'WARNING', 'repair_instruction': 'Check string mismatch'},
    278: {'id_sungrow': 278, 'id_unified': 1107, 'name': 'PV_STRING_IMBALANCE', 'severity': 'WARNING', 'repair_instruction': 'Check string mismatch'},
    279: {'id_sungrow': 279, 'id_unified': 1107, 'name': 'PV_STRING_IMBALANCE', 'severity': 'WARNING', 'repair_instruction': 'Check string mismatch'},
    280: {'id_sungrow': 280, 'id_unified': 1107, 'name': 'PV_STRING_IMBALANCE', 'severity': 'WARNING', 'repair_instruction': 'Check string mismatch'},
    281: {'id_sungrow': 281, 'id_unified': 1107, 'name': 'PV_STRING_IMBALANCE', 'severity': 'WARNING', 'repair_instruction': 'Check string mismatch'},
    282: {'id_sungrow': 282, 'id_unified': 1107, 'name': 'PV_STRING_IMBALANCE', 'severity': 'WARNING', 'repair_instruction': 'Check string mismatch'},
    283: {'id_sungrow': 283, 'id_unified': 1107, 'name': 'PV_STRING_IMBALANCE', 'severity': 'WARNING', 'repair_instruction': 'Check string mismatch'},
    300: {'id_sungrow': 300, 'id_unified': 1702, 'name': 'SYSTEM_FAULT', 'severity': 'CRITICAL', 'repair_instruction': 'Check inverter internal system'},
    301: {'id_sungrow': 301, 'id_unified': 1702, 'name': 'SYSTEM_FAULT', 'severity': 'CRITICAL', 'repair_instruction': 'Check inverter internal system'},
    302: {'id_sungrow': 302, 'id_unified': 1702, 'name': 'SYSTEM_FAULT', 'severity': 'CRITICAL', 'repair_instruction': 'Check inverter internal system'},
    303: {'id_sungrow': 303, 'id_unified': 1702, 'name': 'SYSTEM_FAULT', 'severity': 'CRITICAL', 'repair_instruction': 'Check inverter internal system'},
    304: {'id_sungrow': 304, 'id_unified': 1702, 'name': 'SYSTEM_FAULT', 'severity': 'CRITICAL', 'repair_instruction': 'Check inverter internal system'},
    305: {'id_sungrow': 305, 'id_unified': 1702, 'name': 'SYSTEM_FAULT', 'severity': 'CRITICAL', 'repair_instruction': 'Check inverter internal system'},
    306: {'id_sungrow': 306, 'id_unified': 1702, 'name': 'SYSTEM_FAULT', 'severity': 'CRITICAL', 'repair_instruction': 'Check inverter internal system'},
    307: {'id_sungrow': 307, 'id_unified': 1702, 'name': 'SYSTEM_FAULT', 'severity': 'CRITICAL', 'repair_instruction': 'Check inverter internal system'},
    308: {'id_sungrow': 308, 'id_unified': 1702, 'name': 'SYSTEM_FAULT', 'severity': 'CRITICAL', 'repair_instruction': 'Check inverter internal system'},
    309: {'id_sungrow': 309, 'id_unified': 1702, 'name': 'SYSTEM_FAULT', 'severity': 'CRITICAL', 'repair_instruction': 'Check inverter internal system'},
    310: {'id_sungrow': 310, 'id_unified': 1702, 'name': 'SYSTEM_FAULT', 'severity': 'CRITICAL', 'repair_instruction': 'Check inverter internal system'},
